Ligand,Best_Affinity
88_Phenothrin.pdbqt,-7.284
91_VM4_037.pdbqt,-7.105
92_Methyl_red.pdbqt,-6.953
93_Roquinimex.pdbqt,-7.344
94_Bilh_434.pdbqt,-8.095
95_TTI_101.pdbqt,-8.348
96_T_5224.pdbqt,-7.608
97_S_49076.pdbqt,-7.194
98_N_Coeleneterazine.pdbqt,-8.172
99_Linafexor.pdbqt,-7.105
101_Diazepinomicin.pdbqt,-7.688
102__2Z__1__5_Chloro_1H_indol_3_yl__3_hydroxy_3__1H_tetrazol_5_yl__2_propen_1_one.pdbqt,-7.572
103_Rifamycin.pdbqt,-5.736
104_Methylthioninium.pdbqt,-5.914
105_Belumosudil.pdbqt,-8.701
106_Sonidegib.pdbqt,-8.631
107_Saracatinib.pdbqt,-7.591
108_Lifirafenib.pdbqt,-8.907
109_Rifaximin.pdbqt,-3.069
110__4___2s_4e__2__1_3_Benzothiazol_2_Yl__2__1h_1_2_3_Benzotriazol_1_Yl__5_Phenylpent_4_Enyl_Phenyl__Difluoro_Methylphosphonic_Acid.pdbqt,-8.234
111_Irinotecan.pdbqt,-9.144
112_OSI_930.pdbqt,-7.766
113_PTI_110.pdbqt,-7.142
114_Vutiglabridin.pdbqt,-6.878
115_Protoporphyrin.pdbqt,-5.794
116_Regrelor.pdbqt,-6.163
117_Lisavanbulin.pdbqt,-6.873
118_Indoleacetamide.pdbqt,-6.584
120_PCI_27483.pdbqt,-7.013
121_Lavendustin_A.pdbqt,-7.636
122_4__5___Z___2_Imino_4_Oxo_1_3_Thiazolidin_5_Ylidene_methyl__2_Furyl__N_Methylbenzenesulfonamide.pdbqt,-7.503
123_Maralixibat.pdbqt,-7.202
124_N__3__1H_BENZIMIDAZOL_2_YL__1H_PYRAZOL_4_YL_BENZAMIDE.pdbqt,-8.096
125_3__6_HYDROXY_NAPHTHALEN_2_YL__BENZO_D_ISOOXAZOL_6_OL.pdbqt,-8.005
126_Oxetorone.pdbqt,-8.336
127_Varoglutamstat.pdbqt,-6.735
128_Isorhamnetin.pdbqt,-7.361
129_Amrubicin.pdbqt,-8.323
130_FDL169.pdbqt,-8.798
131_4___2___4_chloro_3__trifluoromethyl_phenyl_amino__3H_benzimidazol_5_yl_oxy__N_methyl_pyridine_2_carboxamide.pdbqt,-7.803
132_Pyrvinium.pdbqt,-7.565
133_Caflanone.pdbqt,-7.764
134_Chlorogenic_Acid.pdbqt,-6.763
135_4___4_O_SULFAMOYLBENZYL__4_CYANOPHENYL_AMINO__4H__1_2_4__TRIAZOLE.pdbqt,-6.601
136_N_1H_indazol_5_yl_2__6_methylpyridin_2_yl_quinazolin_4_amine.pdbqt,-8.57
137_Ceftobiprole_medocaril.pdbqt,-6.41
138_Dabigatran_etexilate.pdbqt,-6.78
139__1S__1__1H_INDOL_3_YLMETHYL__2__2_PYRIDIN_4_YL__1_7_NAPHTYRIDIN_5_YLOXY__EHYLAMINE.pdbqt,-8.498
140_naphthalene_1_2_4_5_7_pentol.pdbqt,-6.288
141_Pazopanib.pdbqt,-7.718
142_THK_5351_F_18.pdbqt,-7.098
143_THK_5351.pdbqt,-7.333
144_Chrysin.pdbqt,-7.469
145_Plicamycin.pdbqt,-6.711
146_Isoquercetin.pdbqt,-7.075
147_N___4___2_aminopyridin_4_yl_oxy__3_fluorophenyl_carbamoyl__2__4_fluorophenyl_acetamide.pdbqt,-7.645
148_Permethrin.pdbqt,-7.217
149__Z__3_BENZYL_5__2_HYDROXY_3_NITROBENZYLIDENE__2_THIOXOTHIAZOLIDIN_4_ONE.pdbqt,-6.824
150_5__2_Fluoro_5___1E__3__3_hydroxy_2__methoxycarbonyl_phenoxy__1_propen_1_yl_phenyl__1_2_oxazole_3_carboxylic_acid.pdbqt,-8.749
151_LY_3023414.pdbqt,-7.885
153_N___5_chloro_1_3_benzodioxol_4_yl__N__3_methylsulfonylphenyl_pyrimidine_2_4_diamine.pdbqt,-7.599
154_3__ISOPROPYL__TRANS_4_METHYLCYCLOHEXYL_CARBONYL_AMINO__5_PHENYLTHIOPHENE_2_CARBOXYLIC_ACID.pdbqt,-7.02
155_10_decarboxymethylaclacinomycin_A.pdbqt,-7.223
156_N___Furan_2_Yl_Carbonyl___S__Leucyl__R___1_Amino_2_1h_Indol_3_Yl_Ethyl__Phosphonic_Acid.pdbqt,-7.141
157_Orforglipron.pdbqt,-7.046
158_Ziftomenib.pdbqt,-7.714
159_BAY_876.pdbqt,-7.888
160_LY_2623091.pdbqt,-7.525
161_Raltitrexed.pdbqt,-6.722
162_Olodaterol.pdbqt,-7.22
163__2S__2___4___2S__1__2_Amino_4_oxo_1_4_dihydro_6_quinazolinyl__3___2____2R_3R_4S_5R__3_4_dihydroxy_5___phosphonooxy_methyl_tetrahydro_2_furanyl_amino__2_oxoethyl_amino__2_hydroxy_2_propanyl_benzoyl_ami_no_pentanedioic_acid.pdbqt,-6.721
164__2Z__3___Oxido_oxo_phosphoranyl_oxy__2_phenylacrylate.pdbqt,-6.761
165_Dithiazanine.pdbqt,-7.977
166_LGD_3303.pdbqt,-6.699
167_Kaempherol.pdbqt,-6.795
168_Rutin.pdbqt,-6.984
169_Ciluprevir.pdbqt,-7.108
170_Pilaralisib.pdbqt,-7.957
171_AMG_319.pdbqt,-8.116
172_N____1E___3_5_dibromo_2_4_dihydroxyphenyl_methylidene__4_methoxybenzohydrazide.pdbqt,-7.526
173_Nifuroxazide.pdbqt,-7.137
174_Licochalcone_A.pdbqt,-7.2
175_5_7_2__trihydroxy_6_8_dimethoxyflavone.pdbqt,-7.158
176_1_8_Di_Hydroxy_4_Nitro_Xanthen_9_One.pdbqt,-7.604
177_Macimorelin.pdbqt,-7.949
178_Monoxerutin.pdbqt,-6.522
179_NM_3.pdbqt,-6.878
180_Florbetapir_F_18.pdbqt,-6.341
181_3_Hydroxypropyl_3___7_carbamimidoyl_1_naphthyl_carbamoyl_benzenesulfonate.pdbqt,-7.624
182_PF_06459988.pdbqt,-7.482
183_BIIB021.pdbqt,-7.328
184_Lumacaftor.pdbqt,-9.041
185_11C_AMT.pdbqt,-6.546
186_5_monophosphate_9_beta_D_ribofuranosyl_xanthine.pdbqt,-6.384
187_GSK_1292263.pdbqt,-8.238
188__10R__10_formyl_5_8_10_trideazafolic_acid.pdbqt,-8.632
189_10_formyl_5_8_10_trideazafolic_acid.pdbqt,-7.467
190_9_Hydroxy_8_Methoxy_6_Nitro_Phenanthrol_3_4_D__1_3_Dioxole_5_Carboxylic_Acid.pdbqt,-7.398
191_Gentian_violet_cation.pdbqt,-6.484
192_Indolepropionic_acid.pdbqt,-6.979
193_Voxilaprevir.pdbqt,-6.077
194_Nifurtoinol.pdbqt,-6.251
195_BMS_986251.pdbqt,-7.203
196_XV638.pdbqt,-6.567
197_Ataciguat.pdbqt,-7.183
198_N_Methylnaloxonium.pdbqt,-6.64
199_2_4_Diamino_6__N__2__5__Dimethoxybenzyl__N_Methylamino_Quinazoline.pdbqt,-7.203
200_AR_AO_14418.pdbqt,-7.236
201_BMS_599626.pdbqt,-8.066
202_Acetazolamide.pdbqt,-5.252
203_Biochanin_A.pdbqt,-6.846
204_2_Hydroxy_5___1___2_Naphthyloxy_Methyl__3_Oxoprop_1_Enyl_Amino_Tyrosine.pdbqt,-7.92
205_Cloxazolam.pdbqt,-7.005
206_Furazolidone.pdbqt,-6.231
207_Disperse_Blue_106.pdbqt,-6.235
208_KB3305.pdbqt,-7.222
209_Tegaserod.pdbqt,-6.888
210_Pirenoxine.pdbqt,-7.297
211_Fobrepodacin.pdbqt,-5.981
212_AMG_208.pdbqt,-8.241
213_Amcasertib.pdbqt,-6.999
214_MK_4965.pdbqt,-7.39
215_Plevitrexed.pdbqt,-8.286
216_5__4_METHYL_BENZOYLAMINO__BIPHENYL_3_4__DICARBOXYLIC_ACID_3_DIMETHYLAMIDE_4__HYDROXYAMIDE.pdbqt,-7.555
217_Salvianolic_acid_B.pdbqt,-7.437
218_PLX8394.pdbqt,-9.005
219_TMC_310911.pdbqt,-7.599
220_4___2__4___CYCLOPROPYLCARBAMOYL_AMINO__1H_PYRAZOL_3_YL__1H_BENZIMIDAZOL_6_YL_METHYL_MORPHOLIN_4_IUM.pdbqt,-7.058
221_Exisulind.pdbqt,-7.644
222_ATX_914.pdbqt,-7.916
223_JNJ_38877618.pdbqt,-8.737
224_4_Iodobenzo_B_Thiophene_2_Carboxamidine.pdbqt,-6.011
225_Gemcitabine.pdbqt,-6.128
226_Givinostat.pdbqt,-7.624
227_Nanatinostat.pdbqt,-8.597
228_3__6___8_HYDROXY_QUINOLINE_2_CARBONYL__AMINO__2_THIOPHEN_2_YL_HEXANOYLAMINO__4_OXO_BUTYRI_ACID.pdbqt,-6.923
229_Trypan_blue_free_acid.pdbqt,16.988
230_Rhamnetin.pdbqt,-6.638
231_Eupatilin.pdbqt,-7.607
232_AMG_900.pdbqt,-7.74
233_Riboflavin_tetrabutyrate.pdbqt,-6.131
234__1S__1_Phenylethyl__4_acetamidobenzyl_phosphonate.pdbqt,-7.097
235_Chrysoeriol.pdbqt,-7.222
236_Funapide.pdbqt,-7.944
237_GS_9256.pdbqt,-6.164
238_Dipropyl_4_hydroxytryptamine.pdbqt,-6.256
239_4_CHLORO_3__3___DIBROMOPHENOL_1_8_NAPHTHALEIN.pdbqt,-8.694
240_Cavosonstat.pdbqt,-7.51
241_Isoquercitrin.pdbqt,-7.185
242__2__1_Amino_2_Hydroxy_Propyl__4__4_Fluoro_1h_Indol_3_Ylmethyl__5_Hydroxy_Imidazol_1_Yl__Acetic_Acid.pdbqt,-8.171
243_Tiratricol.pdbqt,-6.685
245_Diethylamino_hydroxybenzoyl_hexyl_benzoate.pdbqt,-6.214
247_Dantrolene.pdbqt,-7.586
248_4___3r_4s_5r__4_Amino_3_5_Dihydroxy_Hex_1_Ynyl__5_Fluoro_3__1__3_Methoxy_1h_Pyrrol_2_Yl__Meth__Z__Ylidene__1_3_Dihydro_Indol_2_One.pdbqt,-7.888
249_Entrectinib.pdbqt,-7.742
250_Luteolin.pdbqt,-7.681
251_Rifalazil.pdbqt,-1.776
252_Abexinostat.pdbqt,-6.801
253_Gusacitinib.pdbqt,-8.053
254_PAT_1251.pdbqt,-7.533
255_2__6_CHLORO_3___2_2_DIFLUORO_2__1_OXIDO_2_PYRIDINYL_ETHYL_AMINO__2_OXO_1_2H__PYRAZINYL__N___2_FLUOROPHENYL_METHYL_ACETAMIDE.pdbqt,-7.952
256_Sennosides.pdbqt,-7.026
257_Laquinimod.pdbqt,-7.352
258_Berbamine.pdbqt,-6.233
260_9_HYDROXY_4_PHENYL_6H_PYRROLO_3_4_C_CARBAZOLE_1_3_DIONE.pdbqt,-7.91
261_Pralsetinib.pdbqt,-7.832
262_Brivanib_alaninate.pdbqt,-7.518
263_Pf_04531083.pdbqt,-7.295
265_SLx_4090.pdbqt,-8.13
266_Vismodegib.pdbqt,-8.043
267_Molibresib.pdbqt,-7.136
268_BMS_777607.pdbqt,-7.033
269_Chiauranib.pdbqt,-9.703
270__4E__N__4_fluorophenyl__4___phenylcarbonyl_imino__4H_pyrazole_3_carboxamide.pdbqt,-7.621
271_E_7820.pdbqt,-7.482
272_Venetoclax.pdbqt,-8.485
274_4_dimethylaminophenol.pdbqt,-4.95
275_Cymarin.pdbqt,-6.63
276_Melphalan_flufenamide.pdbqt,-5.688
277_4__4___5_hydroxy_2_methylphenyl_amino_quinolin_7_yl__1_3_thiazole_2_carbaldehyde.pdbqt,-7.86
278_SRT_1720.pdbqt,-8.537
279_Gemcitabine_elaidate.pdbqt,-6.136
280_Sorafenib.pdbqt,-7.711
281_Bambermycins.pdbqt,-3.315
282_4_Hydroperoxy_2_Methoxy_Phenol.pdbqt,-5.334
283_N___2_AMINO_6_METHYLPYRIMIDIN_4_YL_METHYL__3____E___2_OXODIHYDROFURAN_3_2H__YLIDENE_METHYL_AMINO_BENZENESULFONAMIDE.pdbqt,-7.592
284_4__3__4_chlorophenyl__2_1_benzisoxazol_5_yl_pyrimidin_2_amine.pdbqt,-8.058
286_Olopatadine.pdbqt,-7.012
287_Tioxidazole.pdbqt,-6.293
288_TG_100801.pdbqt,-7.455
289_N_4___3_methyl_1H_indazol_6_yl__N_2___3_4_5_trimethoxyphenyl_pyrimidine_2_4_diamine.pdbqt,-6.947
290_Tyrphostin_B48.pdbqt,-7.061
291_Malachite_Green.pdbqt,-7.543
292_Topotecan.pdbqt,-6.983
293_AAG_1.pdbqt,-6.519
294_Sirpiglenastat.pdbqt,-6.726
295_SP_420.pdbqt,-6.398
296_Paquinimod.pdbqt,-7.298
297_5___2_AMINOETHYL_AMINO__6_FLUORO_3__1H_PYRROL_2_YL_BENZO_CD_INDOL_2_1H__ONE.pdbqt,-7.942
299_Veru_111.pdbqt,-7.47
300_1__3__2_4_DIMETHYLTHIAZOL_5_YL__4_OXO_2_4_DIHYDROINDENO_1_2_C_PYRAZOL_5_YL__3__4_METHYLPIPERAZIN_1_YL_UREA.pdbqt,-8.353
301_Esomeprazole.pdbqt,-7.115
302_UDP_alpha_D_glucuronic_acid.pdbqt,-7.108
303_Apigenin.pdbqt,-7.438
304_Florbetaben_F_18.pdbqt,-6.407
305_Indoleacetic_acid.pdbqt,-6.428
306_Cmp_2_Keto_3_Deoxy_Octulosonic_Acid.pdbqt,-6.529
307_SU9516.pdbqt,-7.561
308_AMG_131.pdbqt,-7.867
309_Desvancosaminyl_vancomycin.pdbqt,16.579
310_6_AMINO_BENZO_DE_ISOQUINOLINE_1_3_DIONE.pdbqt,-8.05
311_4__Dimethylamino_benzoic_acid.pdbqt,-5.508
312_Rivoglitazone.pdbqt,-8.152
313__3E__3___phenylamino_methylidene_dihydrofuran_2_3H__one.pdbqt,-6.538
314_Snubh_nm_333_F_18.pdbqt,-6.913
315_3_Indolebutyric_Acid.pdbqt,-6.892
316_Esaxerenone.pdbqt,-7.305
317_4__2_Amino_Ethoxy__2___3_Hydroxy_2_Methyl_5_Phosphonooxymethyl_Pyridin_4_Ylmethyl__Amino__but_3_Enoic_Acid.pdbqt,-5.027
318_MLN3897.pdbqt,-8.043
319_JNJ_38877605.pdbqt,-8.697
321_Brecanavir.pdbqt,-7.056
322_Lanreotide.pdbqt,-6.091
323__1S__2__1H_INDOL_3_YL__1____5___E__2_PYRIDIN_4_YLVINYL_PYRIDIN_3_YL_OXY_METHYL_ETHYLAMINE.pdbqt,-7.45
324_Zafirlukast.pdbqt,-7.639
325_2___9H_PURIN_6_YLTHIO_METHYL__5_CHLORO_3__2_METHOXYPHENYL_QUINAZOLIN_4_3H__ONE.pdbqt,-7.611
326__3Z__N_N_DIMETHYL_2_OXO_3__4_5_6_7_TETRAHYDRO_1H_INDOL_2_YLMETHYLIDENE__2_3_DIHYDRO_1H_INDOLE_5_SULFONAMIDE.pdbqt,-6.781
327_Minzasolmin.pdbqt,-7.35
328_Miransertib.pdbqt,-7.801
329_Nitrofurantoin.pdbqt,-6.357
330_Tryptophanamide.pdbqt,-6.577
331__2S_3S__4_cyclopropyl_3___3R_5R__3__2_fluoro_4__methylsulfonyl_phenyl__1_2_4_oxadiazolidin_5_yl__1___3S__3_fluoropyrrolidin_1_yl__1_oxobutan_2_amine.pdbqt,-7.575
332_3____2_2_dioxido_1_3_dihydro_2_benzothien_5_yl_amino_methylene__5__1_3_oxazol_5_yl__1_3_dihydro_2H_indol_2_one.pdbqt,-8.581
333_5_Chloro_thiophene_2_carboxylic_acid___3S_4S__1___2_fluoro_4__2_oxo_2H_pyridin_1_yl__phenylcarbamoyl__methyl__4_hydroxy_pyrrolidin_3_yl__amide.pdbqt,-6.336
334_Regorafenib.pdbqt,-7.77
335_2__1H_pyrrol_1_ylcarbonyl_benzene_1_3_5_triol.pdbqt,-5.752
336_N__3__Dimethylamino_Propyl__2____4____4__Formylamino__1_Methyl_1h_Pyrrol_2_Yl_Carbonyl_Amino__1_Methyl_1h_Pyrrol_2_Yl_Carbonyl_Amino__5_Isopropyl_1_3_Thiazole_4_Carboxamide.pdbqt,-6.7
337_Sulfobromophthalein.pdbqt,-5.826
338_CRA_9785.pdbqt,-7.801
340_Brostallicin.pdbqt,-5.598
342_5_methyl_6_phenylquinazoline_2_4_diamine.pdbqt,-7.618
343_Phytochlorin.pdbqt,-5.825
344_Variolin_B.pdbqt,-7.231
345_Eltrombopag.pdbqt,-8.133
346_5___5_fluoro_3_methyl_1H_indazol_4_yl_oxy_benzene_1_3_dicarbonitrile.pdbqt,-7.157
348_Zibotentan.pdbqt,-7.3
349__3Z__1___6_fluoro_4H_1_3_benzodioxin_8_yl_methyl__4___E__2_phenylethenyl__1H_indole_2_3_dione_3_oxime.pdbqt,-8.573
350_BF_844.pdbqt,-8.101
351_5__3__3__2_4_DICHLORO_BENZOYL__UREIDO__2_METHYL_PHENOXY__PENTANOIC_ACID.pdbqt,-6.918
352_N__2__1_maleimidyl_ethyl__7_diethylaminocoumarin_3_carboxamide.pdbqt,-6.912
353_Vancomycin.pdbqt,67.84
354_Eribaxaban.pdbqt,-6.344
355_3__5__DIBROMO_2__4_4__6__TETRAHYDROXY_AURONE.pdbqt,-7.521
356_LY231514_tetra_glu.pdbqt,-6.258
357_PASBN.pdbqt,-7.321
358_Crenolanib.pdbqt,-7.624
359_S_55746.pdbqt,-7.993
360_Mycophenolic_acid.pdbqt,-7.036
361_Balsalazide.pdbqt,-7.386
362_3__5_amino_7_hydroxy__1_2_3_triazolo_4_5_d_pyrimidin_2_yl__N__3_5_dichlorobenzyl__benzamide.pdbqt,-8.527
363_N__TRANS_4__NITRO_4_STILBENYL__N_METHYL_5_AMINO_PENTANOIC_ACID.pdbqt,-7.283
364_Fosmanogepix.pdbqt,-7.593
365_TNP_2092.pdbqt,-1.01
366_Ningetinib.pdbqt,-8.416
367_Mdl_29951.pdbqt,-5.901
368_N____1E___3_5_dibromo_2_4_dihydroxyphenyl_methylidene_naphthalene_2_carbohydrazide.pdbqt,-8.627
369_Novobiocin.pdbqt,-7.723
370_11_Deoxy_Beta_Rhodomycin.pdbqt,-7.101
371_N__4____2_Amino_4_oxo_1_4_dihydropyrido_3_2_d_pyrimidin_6_yl_methyl___2E__3__4_carbamoyl_1__5_O_phosphono_beta_D_ribofuranosyl__1H_imidazol_5_yl__2_propenoyl_amino_benzoyl__L_glutamic_acid.pdbqt,-6.655
372_Bizelesin.pdbqt,-7.608
373_5__4___3_5_DIFLUOROBENZYL_AMINO_PHENYL__6_ETHYLPYRIMIDINE_2_4_DIAMINE.pdbqt,-8.124
374_Duvelisib.pdbqt,-8.811
375_ABT_751.pdbqt,-7.267
376_Omilancor.pdbqt,-8.065
377_3__INDOL_3_YL__LACTATE.pdbqt,-6.548
378_Didesmethylrocaglamide.pdbqt,-6.668
379_IM_156_free_base.pdbqt,-7.7
380_3___4___5_chloro_1_3_benzodioxol_4_yl_amino_pyrimidin_2_yl_amino_benzenesulfonamide.pdbqt,-7.733
381_1___2_HYDROXYETHOXY_METHYL__5__3__BENZYLOXY_BENZYL__6_HYDROXYPYRIMIDINE_2_4_1H_3H__DIONE.pdbqt,-7.025
382_2_4_Diamino_5_Methyl_6___3_4_5_Trimethoxy_N_Methylanilino_Methyl_Pyrido_2_3_D_Pyrimidine.pdbqt,-7.217
384_N___5_CHLORO_1_3_BENZODIOXOL_4_YL__N__3_4_5__TRIMETHOXYPHENYL_PYRIMIDINE_2_4_DIAMINE.pdbqt,-6.323
385_Firsocostat.pdbqt,-7.214
386_Pemetrexed.pdbqt,-8.198
387__E__3_4_DIHYDROXY_N____2_METHOXYNAPHTHALEN_1_YL_METHYLENE_BENZOHYDRAZIDE.pdbqt,-7.843
388_Lumicitabine.pdbqt,-6.477
389_4__1_3_Benzodioxol_5_Yl__5__5_Ethyl_2_4_Dihydroxyphenyl__2h_Pyrazole_3_Carboxylic_Acid.pdbqt,-7.578
390_Barusiban.pdbqt,-6.165
391_Naphthalene_Trisulfonate.pdbqt,-6.529
392_BLZ_945.pdbqt,-7.246
393_tert_butyl___2_amino_4_oxo_4_7_dihydro_3H_pyrrolo_2_3_d_pyrimidin_5_yl_methyl_carbamate.pdbqt,-6.604
394_Carba_nicotinamide_adenine_dinucleotide.pdbqt,-7.427
395_4_amino_N__4__benzyloxy_phenyl_butanamide.pdbqt,-6.767
396_Risdiplam.pdbqt,-8.508
397_3___4___5_CHLORO_1_3_BENZODIOXOL_4_YL_AMINO_PYRIMIDIN_2_YL_AMINO_BENZAMIDE.pdbqt,-8.373
398_Ro_12_7310.pdbqt,-7.708
399_Scarlet_red.pdbqt,-8.0
400_Dapaconazole.pdbqt,-7.64
401_Omeprazole.pdbqt,-7.152
402_Clorobiocin.pdbqt,-7.833
403_Linifanib.pdbqt,-9.173
405_Diloxanide.pdbqt,-5.163
406_BMS_908662.pdbqt,-7.801
407_Tafenoquine.pdbqt,-6.924
408_Tenofovir_amibufenamide.pdbqt,-6.618
409_Coenzyme_F420.pdbqt,-6.26
411_Ilorasertib.pdbqt,-8.046
412_1__4_Cyano_phenyl__3__2__2_6_dichloro_phenyl__1_imino_ethyl__thiourea.pdbqt,-7.176
413_N__3___4___5_CHLORO_1_3_BENZODIOXOL_4_YL_AMINO_PYRIMIDIN_2_YL_AMINO_PHENYL_METHANESULFONAMIDE.pdbqt,-7.021
414_AFN_1252.pdbqt,-7.978
415_2__1_3_benzodioxol_5_yl__5___3_fluoro_4_methoxybenzyl_sulfanyl__1_3_4_oxadiazole.pdbqt,-8.121
416_3_3__diindolylmethane.pdbqt,-7.728
417_Fisetin.pdbqt,-6.997
418_1__3___4_pyridin_2_ylpiperazin_1_yl_sulfonyl_phenyl__3__1_3_thiazol_2_yl_urea.pdbqt,-7.691
419_Tmr.pdbqt,-7.797
420_Supinoxin.pdbqt,-6.493
421_Genistein.pdbqt,-6.958
422_Cangrelor.pdbqt,-5.162
423_Ivarmacitinib.pdbqt,-6.724
424_Tucaresol.pdbqt,-6.771
425_LY374571.pdbqt,-8.088
426_6_CHLORO_9_HYDROXY_1_3_DIMETHYL_1_9_DIHYDRO_4H_PYRAZOLO_3_4_B_QUINOLIN_4_ONE.pdbqt,-6.725
