Common_Name,SMILES,MorganFingerprint,Predicted_Prob,Predicted_Activity
Luteolin,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,[0 0 0 ... 0 0 0],0.90368026,1
Rifalazil,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,[0 1 0 ... 1 0 0],0.9036445,1
Abexinostat,CN(C)Cc1c(C(=O)NCCOc2ccc(C(=O)NO)cc2)oc2ccccc12,[0 0 0 ... 0 0 0],0.903565,1
Gusacitinib,N#CCC1CCN(c2nc(Nc3ccc(N4CCC(O)CC4)cc3)c3c(=O)[nH]ncc3n2)CC1,[0 0 0 ... 0 0 0],0.9031701,1
PAT-1251,NCc1cc(Oc2cccc(C(=O)N3C[C@@H](O)[C@H](F)C3)c2)nc(C(F)(F)F)c1,[0 0 0 ... 0 0 0],0.9026094,1
"2-(6-CHLORO-3-{[2,2-DIFLUORO-2-(1-OXIDO-2-PYRIDINYL)ETHYL]AMINO}-2-OXO-1(2H)-PYRAZINYL)-N-[(2-FLUOROPHENYL)METHYL]ACETAMIDE",O=C(Cn1c(Cl)cnc(NCC(F)(F)c2cccc[n+]2[O-])c1=O)NCc1ccccc1F,[0 0 0 ... 0 0 0],0.9018644,1
Sennosides,O=C(O)c1cc(O)c2c(c1)C(C1c3cc(C(=O)O)cc(O)c3C(=O)c3c(OC4OC(CO)C(O)C(O)C4O)cccc31)c1cccc(OC3OC(CO)C(O)C(O)C3O)c1C2=O,[0 0 0 ... 0 0 0],0.9016666,1
Laquinimod,CCN(C(=O)c1c(O)c2c(Cl)cccc2n(C)c1=O)c1ccccc1,[0 0 0 ... 0 0 0],0.90159,1
Berbamine,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1[C@@H](Cc1ccc(O)c(c1)Oc1ccc(cc1)C[C@@H]3N(C)CC2)N(C)CC4,[0 0 0 ... 0 0 0],0.9014287,1
Nerofe,CC(C)C[C@@H](NC(=O)[C@H](NC(=O)[C@@H](CO)NC(=O)[C@H]1CCCN1C(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](N)Cc1c[nH]c2ccccc12)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)O,[0 1 0 ... 0 0 0],0.9014034,1
"9-HYDROXY-4-PHENYL-6H-PYRROLO[3,4-C]CARBAZOLE-1,3-DIONE",O=C1NC(=O)c2c1c(-c1ccccc1)cc1[nH]c3ccc(O)cc3c21,[0 0 0 ... 0 0 0],0.9010768,1
Pralsetinib,CO[C@]1(C(=O)N[C@@H](C)c2ccc(-n3cc(F)cn3)nc2)CC[C@H](c2nc(C)cc(Nc3cc(C)[nH]n3)n2)CC1,[0 1 0 ... 0 0 0],0.89977086,1
Brivanib alaninate,Cc1cc2c(F)c(Oc3ncnn4cc(OC[C@@H](C)OC(=O)[C@H](C)N)c(C)c34)ccc2[nH]1,[0 1 0 ... 0 0 1],0.89971626,1
Pf-04531083,COc1ccc(Cl)c(-c2ccc(NC(=O)c3ccnn3C)nc2N)c1,[0 0 0 ... 0 0 0],0.8994882,1
2-Acetyl-Protoporphyrin Ix,C=C[C@H]1C2=Cc3c(C)c(CCC(=O)O)c4[n]3[Fe@]35[N]2C(=C1C)C=C1[C@@H](C(=C)O)C(C)=C(C=c2c(C)c(CCC(=O)O)c([n]23)=C4)[N]15,[0 0 0 ... 0 1 0],0.89885044,1
SLx-4090,COc1cccc(C(=O)Nc2ccc3c(c2)CCN(C(=O)Oc2ccccc2)C3)c1-c1ccc(C(F)(F)F)cc1,[0 0 0 ... 0 0 0],0.8987669,1
Vismodegib,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,[0 0 0 ... 0 0 0],0.89863,1
Molibresib,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,[0 0 0 ... 0 0 0],0.89840394,1
BMS-777607,CCOc1ccn(-c2ccc(F)cc2)c(=O)c1C(=O)Nc1ccc(Oc2ccnc(N)c2Cl)c(F)c1,[0 0 0 ... 0 0 0],0.89804703,1
Chiauranib,COc1ccc2c(Oc3ccc4c(C(=O)Nc5ccccc5N)cccc4c3)ccnc2c1,[0 0 0 ... 0 0 0],0.8979114,1
(4E)-N-(4-fluorophenyl)-4-[(phenylcarbonyl)imino]-4H-pyrazole-3-carboxamide,O=C(Nc1c[nH]nc1C(=O)Nc1ccc(F)cc1)c1ccccc1,[0 0 0 ... 0 0 0],0.8978128,1
E-7820,Cc1ccc(NS(=O)(=O)c2cccc(C#N)c2)c2[nH]cc(C#N)c12,[0 0 0 ... 0 0 0],0.8971508,1
Venetoclax,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,[0 0 0 ... 0 0 0],0.89695114,1
Oritavancin,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O[C@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(NCc3ccc(-c4ccc(Cl)cc4)cc3)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,[0 1 0 ... 0 0 0],0.89665294,1
4-dimethylaminophenol,CN(C)c1ccc(O)cc1,[0 0 0 ... 0 0 0],0.89652413,1
Cymarin,CO[C@H]1C[C@H](O[C@H]2CC[C@]3(C=O)[C@H]4CC[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)O[C@H](C)[C@H]1O,[0 0 0 ... 0 0 0],0.89636505,1
Melphalan flufenamide,CCOC(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@@H](N)Cc1ccc(N(CCCl)CCCl)cc1,[0 1 0 ... 0 0 0],0.8961223,1
"4-{4-[(5-hydroxy-2-methylphenyl)amino]quinolin-7-yl}-1,3-thiazole-2-carbaldehyde",Cc1ccc(O)cc1Nc1ccnc2cc(-c3csc(C=O)n3)ccc12,[0 0 0 ... 0 0 0],0.8958583,1
SRT-1720,O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1cnc2ccccc2n1,[0 0 0 ... 0 0 0],0.89545345,1
Gemcitabine elaidate,CCCCCCCC/C=C/CCCCCCCC(=O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)C(F)(F)[C@@H]1O,[0 0 0 ... 0 0 0],0.8953809,1
Sorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,[0 0 0 ... 0 0 0],0.89529455,1
Bambermycins,C=C(C/C=C(\C)CCC=C(C)C)CCC(C)(C)/C=C/CC/C(C)=C/CCOC(=O)[C@H](O)COP(=O)(O)O[C@H]1O[C@H](C(=O)O)[C@@](C)(O)[C@H](OC(N)=O)[C@H]1O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@@H]3O[C@H](C(=O)NC4=C(O)CCC4=O)[C@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2NC(C)=O)[C@H](O)[C@H]1NC(C)=O,[0 1 0 ... 0 1 0],0.8952109,1
4-Hydroperoxy-2-Methoxy-Phenol,COc1cc(OO)ccc1O,[0 0 0 ... 0 0 0],0.89459544,1
N-[(2-AMINO-6-METHYLPYRIMIDIN-4-YL)METHYL]-3-{[(E)-(2-OXODIHYDROFURAN-3(2H)-YLIDENE)METHYL]AMINO}BENZENESULFONAMIDE,Cc1cc(CNS(=O)(=O)c2cccc(N/C=C3\CCOC3=O)c2)nc(N)n1,[0 0 0 ... 0 0 0],0.8939762,1
"4-[3-(4-chlorophenyl)-2,1-benzisoxazol-5-yl]pyrimidin-2-amine",Nc1nccc(-c2ccc3noc(-c4ccc(Cl)cc4)c3c2)n1,[0 0 0 ... 0 0 0],0.8939124,1
Indium In-111 pentetreotide,CC(O)C(CO)N=C(O)C1CSSCC(N=C(O)C(Cc2ccccc2)N=C([O-])CN(CCN(CCC(C(=O)O)C(=O)O)CC(=O)[O-])CC(=O)[O-])C(O)=NC(Cc2ccccc2)C(O)=NC(Cc2c[nH]c3ccccc23)C(O)=NC(CCCCN)C([O-])=NC(C(C)O)C(O)=N1.[111In+3],[0 1 0 ... 0 0 0],0.8937977,1
Olopatadine,CN(C)CC/C=C1/c2ccccc2COc2ccc(CC(=O)O)cc21,[0 0 0 ... 0 0 0],0.8925567,1
Tioxidazole,CCCOc1ccc2nc(NC(=O)OC)sc2c1,[0 0 0 ... 0 0 0],0.89252096,1
TG-100801,Cc1cc(-c2cc(OC(=O)c3ccccc3)ccc2Cl)cc2nnc(Nc3ccc(OCCN4CCCC4)cc3)nc12,[0 0 0 ... 0 0 0],0.89227295,1
"N~4~-(3-methyl-1H-indazol-6-yl)-N~2~-(3,4,5-trimethoxyphenyl)pyrimidine-2,4-diamine",COc1cc(Nc2nccc(Nc3ccc4c(C)n[nH]c4c3)n2)cc(OC)c1OC,[0 0 0 ... 0 0 0],0.89220095,1
Tyrphostin B48,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)Nc1ccccc1,[0 0 0 ... 0 0 0],0.89217895,1
Malachite Green,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccccc2)cc1,[0 0 0 ... 0 0 0],0.8918319,1
Topotecan,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,[0 0 0 ... 0 0 0],0.8917102,1
AAG-1,COc1ccc(N(C)c2nc(C)nc3oc(C)cc23)cc1,[0 0 0 ... 0 0 0],0.89137834,1
Sirpiglenastat,CC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCC(=O)C=[N+]=[N-])C(=O)OC(C)C,[0 1 0 ... 0 0 0],0.89136565,1
SP-420,COCCOCCOc1ccc(C2=N[C@@](C)(C(=O)O)CS2)c(O)c1,[0 0 0 ... 0 0 0],0.891205,1
Paquinimod,CCc1cccc2c1c(O)c(C(=O)N(CC)c1ccccc1)c(=O)n2C,[0 0 0 ... 0 0 0],0.8907171,1
5-[(2-AMINOETHYL)AMINO]-6-FLUORO-3-(1H-PYRROL-2-YL)BENZO[CD]INDOL-2(1H)-ONE,NCCNc1cc(-c2ccc[nH]2)c2c3c(ccc(F)c13)NC2=O,[0 0 0 ... 0 0 0],0.8907152,1
Podophyllin,COc1cc(C2c3cc4c(cc3C(O)C(CO)C2C(=O)O)OCO4)cc(OC)c1OC.COc1cc(C2c3cc4c(cc3C(O)C(CO)C2C(=O)O)OCO4)cc(OC)c1OC.COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC.COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,[0 0 0 ... 0 0 0],0.8904548,1
Veru-111,COc1cc(C(=O)c2c[nH]c(-c3c[nH]c4ccccc34)n2)cc(OC)c1OC,[0 0 0 ... 0 0 0],0.889929,1
"1-(3-(2,4-DIMETHYLTHIAZOL-5-YL)-4-OXO-2,4-DIHYDROINDENO[1,2-C]PYRAZOL-5-YL)-3-(4-METHYLPIPERAZIN-1-YL)UREA",Cc1nc(C)c(-c2[nH]nc3c2C(=O)c2c(NC(=O)NN4CCN(C)CC4)cccc2-3)s1,[0 0 0 ... 0 0 0],0.8898314,1
Esomeprazole,COc1ccc2[nH]c([S@@](=O)Cc3ncc(C)c(OC)c3C)nc2c1,[0 0 0 ... 0 0 0],0.88951844,1
UDP-alpha-D-glucuronic acid,O=C(O)[C@H]1O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,[0 0 0 ... 0 0 0],0.8892592,1
Apigenin,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,[0 0 0 ... 0 0 0],0.88919926,1
Florbetaben F-18,CNc1ccc(/C=C/c2ccc(OCCOCCOCC[18F])cc2)cc1,[0 0 0 ... 0 0 0],0.8891658,1
Indoleacetic acid,O=C(O)Cc1c[nH]c2ccccc12,[0 0 0 ... 0 0 0],0.8890754,1
Cmp-2-Keto-3-Deoxy-Octulosonic Acid,Nc1ccn([C@@H]2O[C@H](COP(=O)(O)O[C@@]3(C(=O)O)C[C@@H](O)[C@@H](O)[C@@H]([C@H](O)CO)O3)[C@@H](O)[C@H]2O)c(=O)n1,[0 1 0 ... 0 0 0],0.8885362,1
SU9516,COc1ccc2c(c1)/C(=C/c1cnc[nH]1)C(=O)N2,[0 0 0 ... 0 0 0],0.88808864,1
AMG-131,O=S(=O)(Nc1cc(Cl)c(Oc2cnc3ccccc3c2)c(Cl)c1)c1ccc(Cl)cc1Cl,[0 0 0 ... 1 0 0],0.8877185,1
Desvancosaminyl vancomycin,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)Oc2ccc(cc2Cl)[C@H]1O,[0 1 0 ... 0 0 0],0.88743407,1
"6-AMINO-BENZO[DE]ISOQUINOLINE-1,3-DIONE",Nc1ccc2c3c(cccc13)C(=O)NC2=O,[0 0 0 ... 0 0 0],0.886977,1
4-(Dimethylamino)benzoic acid,CN(C)c1ccc(C(=O)O)cc1,[0 0 0 ... 0 0 0],0.8866547,1
Rivoglitazone,COc1ccc2nc(COc3ccc(CC4SC(=O)NC4=O)cc3)n(C)c2c1,[0 0 0 ... 0 0 0],0.8865674,1
(3E)-3-[(phenylamino)methylidene]dihydrofuran-2(3H)-one,O=C1OCC/C1=C\Nc1ccccc1,[0 0 0 ... 0 0 0],0.8862086,1
Snubh-nm-333 F-18,CNc1ccc(-c2nc3ccc([18F])cc3s2)cc1,[0 0 0 ... 0 0 0],0.885225,1
3-Indolebutyric Acid,O=C(O)CCCc1c[nH]c2ccccc12,[0 0 0 ... 0 0 0],0.88464725,1
Esaxerenone,Cc1c(C(=O)Nc2ccc(S(C)(=O)=O)cc2)cn(CCO)c1-c1ccccc1C(F)(F)F,[0 0 0 ... 0 0 0],0.8830508,1
4-(2-Amino-Ethoxy)-2-[(3-Hydroxy-2-Methyl-5-Phosphonooxymethyl-Pyridin-4-Ylmethyl)-Amino]-but-3-Enoic Acid,Cc1ncc(COP(=O)(O)O)c(C/N=C(\C=C\OCCN)C(=O)O)c1O,[0 0 0 ... 0 0 0],0.88215345,1
MLN3897,CC(C)(O)c1ccc2c(c1)/C(=C/CCN1CC[C@](O)(c3ccc(Cl)cc3)C(C)(C)C1)c1cccnc1CO2,[0 0 0 ... 0 0 0],0.8817223,1
JNJ-38877605,Cn1cc(-c2ccc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cn1,[0 1 0 ... 0 0 0],0.880842,1
CoA-S-trimethylene-acetyl-tryptamine,CC(C)(CO[P@](=O)(O)O[P@](=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSCCCCC(=O)NCCc1c[nH]c2ccccc12,[0 1 0 ... 0 0 0],0.88060933,1
Brecanavir,Cc1nc(COc2ccc(C[C@H](NC(=O)O[C@H]3CO[C@H]4OCC[C@H]43)[C@H](O)CN(CC(C)C)S(=O)(=O)c3ccc4c(c3)OCO4)cc2)cs1,[0 1 0 ... 0 0 1],0.88051,1
Lanreotide,CC(C)C1NC(=O)C(CCCCN)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(NC(=O)C(N)Cc2ccc3ccccc3c2)CSSCC(C(=O)NC(C(N)=O)C(C)O)NC1=O,[0 1 0 ... 0 0 0],0.8800591,1
(1S)-2-(1H-INDOL-3-YL)-1-[({5-[(E)-2-PYRIDIN-4-YLVINYL]PYRIDIN-3-YL}OXY)METHYL]ETHYLAMINE,N[C@H](COc1cncc(/C=C/c2ccncc2)c1)Cc1c[nH]c2ccccc12,[0 1 0 ... 0 0 0],0.8797674,1
Zafirlukast,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,[0 0 0 ... 0 0 0],0.8797435,1
2-((9H-PURIN-6-YLTHIO)METHYL)-5-CHLORO-3-(2-METHOXYPHENYL)QUINAZOLIN-4(3H)-ONE,COc1ccccc1-n1c(CSc2ncnc3[nH]cnc23)nc2cccc(Cl)c2c1=O,[0 0 0 ... 0 0 0],0.87973595,1
"(3Z)-N,N-DIMETHYL-2-OXO-3-(4,5,6,7-TETRAHYDRO-1H-INDOL-2-YLMETHYLIDENE)-2,3-DIHYDRO-1H-INDOLE-5-SULFONAMIDE",CN(C)S(=O)(=O)c1ccc2c(c1)/C(=C/c1cc3c([nH]1)CCCC3)C(=O)N2,[0 0 0 ... 0 0 0],0.87957335,1
Minzasolmin,CCCC[C@H](Cc1c[nH]c2ccccc12)NC(=O)c1cnc(N2CCN(C)CC2)s1,[0 1 0 ... 0 0 0],0.8792998,1
Miransertib,Nc1ncccc1-c1nc2ccc(-c3ccccc3)nc2n1-c1ccc(C2(N)CCC2)cc1,[0 1 0 ... 0 0 0],0.8792163,1
Nitrofurantoin,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,[0 0 0 ... 0 0 0],0.8788324,1
Tryptophanamide,NC(=O)[C@@H](N)Cc1c[nH]c2ccccc12,[0 1 0 ... 0 0 0],0.8788286,1
"(2S,3S)-4-cyclopropyl-3-{(3R,5R)-3-[2-fluoro-4-(methylsulfonyl)phenyl]-1,2,4-oxadiazolidin-5-yl}-1-[(3S)-3-fluoropyrrolidin-1-yl]-1-oxobutan-2-amine",CS(=O)(=O)c1ccc([C@H]2NOC([C@@H](CC3CC3)[C@H](N)C(=O)N3CC[C@H](F)C3)N2)c(F)c1,[0 1 0 ... 0 0 0],0.87825876,1
"3-{[(2,2-dioxido-1,3-dihydro-2-benzothien-5-yl)amino]methylene}-5-(1,3-oxazol-5-yl)-1,3-dihydro-2H-indol-2-one",O=C1Nc2ccc(-c3cnco3)cc2/C1=C/Nc1ccc2c(c1)CS(=O)(=O)C2,[0 0 0 ... 0 0 0],0.87678874,1
"5-Chloro-thiophene-2-carboxylic acid ((3S,4S)-1-{[2-fluoro-4-(2-oxo-2H-pyridin-1-yl)-phenylcarbamoyl]-methyl}-4-hydroxy-pyrrolidin-3-yl)-amide",O=C(CN1C[C@H](NC(=O)c2ccc(Cl)s2)[C@@H](O)C1)Nc1ccc(-n2ccccc2=O)cc1F,[0 0 0 ... 0 0 0],0.8765948,1
Regorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,[0 0 0 ... 0 0 0],0.875932,1
"2-(1H-pyrrol-1-ylcarbonyl)benzene-1,3,5-triol",O=C(c1c(O)cc(O)cc1O)n1cccc1,[0 0 0 ... 0 0 0],0.8758498,1
"N-[3-(Dimethylamino)Propyl]-2-({[4-({[4-(Formylamino)-1-Methyl-1h-Pyrrol-2-Yl]Carbonyl}Amino)-1-Methyl-1h-Pyrrol-2-Yl]Carbonyl}Amino)-5-Isopropyl-1,3-Thiazole-4-Carboxamide",CC(C)c1sc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)nc1C(=O)NCCCN(C)C,[0 1 0 ... 0 0 0],0.87536234,1
Sulfobromophthalein,O=C1OC(c2ccc(O)c(S(=O)(=O)O)c2)(c2ccc(O)c(S(=O)(=O)O)c2)c2c(Br)c(Br)c(Br)c(Br)c21,[0 0 0 ... 0 0 0],0.8747955,1
CRA_9785,NC(=[NH2+])c1ccc2[nH]c(-c3cc(OC(F)(F)F)ccc3[O-])nc2c1,[0 0 0 ... 0 0 0],0.8747322,1
Delanzomib,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)c1cccc(-c2ccccc2)n1)[C@@H](C)O)B(O)O,[0 1 0 ... 0 0 0],0.87461126,1
Brostallicin,C=C(Br)C(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN=C(N)N)n(C)c4)n(C)c3)n(C)c2)n(C)c1,[0 0 0 ... 0 1 0],0.8738121,1
Cefilavancin,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)NCCCO/N=C(\C(=O)N[C@@H]4C(=O)N5C(C(=O)[O-])=C(C[n+]6ccccc6)CS[C@H]45)c4nc(N)sc4Cl)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,[0 1 0 ... 0 0 0],0.8731479,1
"5-methyl-6-phenylquinazoline-2,4-diamine",Cc1c(-c2ccccc2)ccc2nc(N)nc(N)c12,[0 0 0 ... 0 0 0],0.8730582,1
Phytochlorin,C=Cc1c(C)c2cc3nc(c(CC(=O)O)c4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CC)c(C)c4C(=O)O)[C@@H](CCC(=O)O)[C@@H]3C,[0 0 0 ... 0 0 0],0.8729217,1
Variolin B,Nc1nccc(-c2c3c(O)ccnc3n3c(N)nccc23)n1,[0 0 0 ... 0 0 0],0.87276167,1
Eltrombopag,CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=N\Nc1cccc(-c2cccc(C(=O)O)c2)c1O,[0 0 0 ... 0 0 0],0.87267303,1
"5-[(5-fluoro-3-methyl-1H-indazol-4-yl)oxy]benzene-1,3-dicarbonitrile",Cc1n[nH]c2ccc(F)c(Oc3cc(C#N)cc(C#N)c3)c12,[0 0 0 ... 0 0 0],0.8719336,1
Cobamamide,CC1=C2[N]3[C@@H]4[C@H](CC(N)=O)[C@@]2(C)CCC(=O)NC[C@@H](C)OP(=O)([O-])O[C@H]2[C@@H](O)[C@H](O[C@@H]2CO)n2c[n+](c5cc(C)c(C)cc52)[Co-3]325([CH2][C@H]3O[C@@H](n6cnc7c(N)ncnc76)[C@H](O)[C@@H]3O)[N+]3=C1[C@@H](CCC(N)=O)C(C)(C)C3=CC1=[N+]2C(=C(C)C2=[N+]5[C@]4(C)[C@@](C)(CC(N)=O)[C@@H]2CCC(N)=O)[C@@](C)(CC(N)=O)[C@@H]1CCC(N)=O,[0 0 0 ... 0 0 0],0.8715957,1
Zibotentan,COc1nc(C)cnc1NS(=O)(=O)c1cccnc1-c1ccc(-c2nnco2)cc1,[0 0 0 ... 0 0 0],0.8715357,1
"(3Z)-1-[(6-fluoro-4H-1,3-benzodioxin-8-yl)methyl]-4-[(E)-2-phenylethenyl]-1H-indole-2,3-dione 3-oxime",O=C1/C(=N\O)c2c(/C=C/c3ccccc3)cccc2N1Cc1cc(F)cc2c1OCOC2,[0 0 0 ... 0 0 0],0.87150556,1
BF-844,CC(C)(O)Cn1nc(-c2ccccc2)c2c(Cl)c(-c3ccccc3)nnc21,[0 0 0 ... 0 0 0],0.8711557,1
"5-{3-[3-(2,4-DICHLORO-BENZOYL)-UREIDO]-2-METHYL-PHENOXY}-PENTANOIC ACID",Cc1c(NC(=O)NC(=O)c2ccc(Cl)cc2Cl)cccc1OCCCCC(=O)O,[0 0 0 ... 0 0 0],0.8710691,1
N-[2-(1-maleimidyl)ethyl]-7-diethylaminocoumarin-3-carboxamide,CCN(CC)c1ccc2cc(C(=O)N/C=C\N3C(=O)CCC3=O)c(=O)oc2c1,[0 0 0 ... 0 0 1],0.87101156,1
Vancomycin,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,[0 1 0 ... 0 0 0],0.87062305,1
Eribaxaban,CO[C@@H]1C[C@H](C(=O)Nc2ccc(-n3ccccc3=O)cc2F)N(C(=O)Nc2ccc(Cl)cc2)C1,[0 0 0 ... 0 0 0],0.87020236,1
"3',5'-DIBROMO-2',4,4',6'-TETRAHYDROXY AURONE",O=C1/C(=C/c2cc(Br)c(O)c(Br)c2O)Oc2cc(O)cc(O)c21,[0 0 0 ... 0 0 0],0.8700196,1
LY231514 tetra glu,Nc1nc(=O)c2c(CCc3ccc(C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O)cc3)c[nH]c2[nH]1,[0 1 0 ... 0 0 0],0.8699949,1
PASBN,O=Cc1ccccc1O[P@@](=O)(O)OCc1ccccc1,[0 0 0 ... 0 0 0],0.8699283,1
Crenolanib,CC1(COc2ccc3c(c2)ncn3-c2ccc3cccc(N4CCC(N)CC4)c3n2)COC1,[0 0 0 ... 0 0 0],0.86976033,1
S-55746,O=C(c1cc(-c2cc3c(cc2C(=O)N2Cc4ccccc4C[C@H]2CN2CCOCC2)OCO3)n2c1CCCC2)N(c1ccccc1)c1ccc(O)cc1,[0 0 0 ... 0 0 0],0.86967224,1
Mycophenolic acid,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,[0 0 0 ... 0 0 0],0.8694515,1
Balsalazide,O=C(O)CCNC(=O)c1ccc(/N=N/c2ccc(O)c(C(=O)O)c2)cc1,[0 0 0 ... 0 0 0],0.86940145,1
"3-(5-amino-7-hydroxy-[1,2,3]triazolo[4,5-d]pyrimidin-2-yl)-N-(3,5-dichlorobenzyl)-benzamide",Nc1nc(O)c2nn(-c3cccc(C(=O)NCc4cc(Cl)cc(Cl)c4)c3)nc2n1,[0 0 0 ... 0 0 0],0.8690241,1
